#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_name,total_subscribers,total_views,total_videos
1,HaerteTest @UCqsS8fU6yVxrJr5y_CoUn3w,19.9M,-,Germany,,6M,HaerteTest,19600000,3304505398,1538
2,Kinder Spielzeug Kanal @UCVEDZVtA5NUtjxSXHjtvkag,19.3M,-,Germany,,5.8M,Kinder Spielzeug Kanal,25800000,13208418451,1192
3,Ice Cream Rolls @UCAon55hNT6ESbdQ5y1hRWTA,12.2M,-,Germany,,3.7M,Ice Cream Rolls,12300000,1666670334,2354
4,Pamela Reif @UChVRfsT_ASBZk10o0An7Ucg,8.8M,0.10%,Germany,Fitness,2.6M,Pamela Reif,9900000,1909231872,263
5,freekickerz @UCC9h3H-sGrvqd2otknZntsQ,8.7M,-,Germany,,2.6M,freekickerz,8580000,2434359844,1628
6,Dhruv Rathee @UC-CSyyi47VX1lD9zyeABW3w,8.1M,2.50%,Germany,,2.4M,Dhruv Rathee,20100000,2721777362,617
7,The Voice Kids @UCsaKxIA9snv1Wrh_sw1DFvg,7.3M,-,Germany,News,2.2M,The Voice Kids,8400000,2858464032,1595
8,Rammstein Official @UCYp3rk70ACGXQ4gFAiMr1SQ,7.1M,-,Germany,,2.1M,Rammstein Official,8090000,5871678633,157
9,German Spidey @germanspidey,6.6M,0.20%,Germany,,2M,German Spidey,8620000,9295995297,1341
10,COLORS @UC2Qw1dzXDBAZPwS7zm37g8g,6.2M,-,Germany,,1.9M,COLORS,7490000,2921173338,1022
11,Kontor.TV @UCb3tJ5NKw7mDxyaQ73mwbRg,6.1M,-,Germany,,1.8M,Kontor.TV,6250000,6951237925,2603
12,TheFatRat @UCa_UMppcMsHIzb5LDx1u9zQ,6.1M,1.10%,Germany,,1.8M,TheFatRat,6450000,2015229869,118
13,Julien Bam @UCTXeJ33DzXI2veQpKfrvaYw,6M,-,Germany,,1.8M,Julien Bam,6160000,1657242713,244
14,BibisBeautyPalace @UCHfdTAyg5t4mb1G-3rJ6QsQ,5.9M,0.30%,Germany,,1.8M,BibisBeautyPalace,5800000,2883792691,942
15,TikTokTunes @UC9EgazNjxm-_3eydGQR45rQ,5.7M,-,Germany,,1.7M,TikTokTunes,6750000,4421576853,1107
16,briQle @UCrT0Q_oAAv5xbHB8LrUwz_g,5.5M,-,Germany,,1.6M,briQle,5630000,1400998713,119
17,Ali Omar @UCJhAZAK6t92znGV9tMuy7eQ,5.2M,-,Germany,,1.6M,Ali Omar,5840000,681877253,853
18,Unique Vibes @UCn7Z0uhzGS1KjnO-sWml_dw,5.2M,-,Germany,,1.6M,Unique Vibes,5800000,3472026594,1166
19,laserluca @UCmxc6kXbU1J-0pR2F3wIx9A,4.8M,1.80%,Germany,,1.4M,laserluca,5090000,3292269908,3707
20,DW Documental @UCQ1GpKa15ulyoQuxz7H4rng,4.6M,-,Germany,,1.4M,DW Documental,5370000,1266048977,610
21,DW Documentary @UCW39zufHfsuGgpLviKh297Q,4.5M,-,Germany,Travel,1.4M,DW Documentary,5560000,827586066,1114
22,clips mix @UCogFmwd_6QgQ4qZtU2gDDVQ,4.5M,-,Germany,,1.3M,clips mix,4410000,2902099696,5631
23,DW News @UCknLrEdhRCp1aegoMqRaCZg,4.4M,-,Germany,,1.3M,DW News,5160000,2342706732,34320
24,Majestic Casual @UCXIyz409s7bNWVcM-vjfdVA,4.3M,-,Germany,,1.3M,Majestic Casual,4280000,2211185585,2435
25,ArkivaShqip @UCUd0P7GJ_6UiLcIpfKH9sCQ,4.1M,-,Germany,,1.2M,ArkivaShqip,4500000,7430590097,8831
26,Calisthenicmovement @UCZIIRX8rkNjVpP-oLMHpeDw,4.1M,-,Germany,,1.2M,Calisthenicmovement,4230000,527605211,349
27,Dagi Bee @UCpZ_DI-ZugwMzXcqccaTVsg,4M,-,Germany,,1.2M,Dagi Bee,3920000,1071589974,661
28,Free Documentary @UCijcd0GR0fkxCAZwkiuWqtQ,4M,-,Germany,,1.2M,Free Documentary,4920000,1081258822,749
29,ungespielt @UCcn4UOBvB0W2HjCcLFLuu2w,3.8M,0.10%,Germany,,1.1M,ungespielt,3700000,2163036884,4953
30,Lous Reaction @UCmloGqUEraKu2IGQ2SXZ4Rg,3.8M,41%,Germany,,1.1M,Lous Reaction,105,29763,81
31,DW हिन्दी @UCc7pPNFBvIhI4iV7m8plJuA,3.7M,-,Germany,,1.1M,DW हिन्दी,4070000,990539950,6041
32,Freshtorge @UCr3LVdbgOcW4NZEpo0VHnxw,3.7M,0.60%,Germany,,1.1M,Freshtorge,3760000,1675621258,957
33,Ikram Bellanova @UCkLVM-72DqCDi5psyXmeMag,3.7M,-,Germany,Beauty,1.1M,Ikram Bellanova,3650000,482169139,402
34,Robin Schulz @UCLVVBWrp9jw4-SYUoU42hcg,3.6M,-,Germany,Music,1.1M,Robin Schulz,3700000,4062846056,449
35,Bundesliga @UC6UL29enLNe4mqwTfAyeNuw,3.6M,-,Germany,,1.1M,Bundesliga,4680000,2304560116,9598
36,SkyBek craft channel @UCCohOo_tNjrR5JxgLjOb25A,3.6M,-,Germany,,1.1M,SkyBek craft channel,3530000,595427093,73
37,Essen Rezepte @UCNh35NtktYxumhyASfnF1dg,3.5M,-,Germany,Food and Drink,1.1M,Essen Rezepte,4960000,1013430331,411
38,EUROPA Kinderprogramm @UCxkQwIshySkwOqEuZ28o8KA,3.5M,-,Germany,,1.1M,EUROPA Kinderprogramm,3490000,1416460399,384
39,LEO ROJAS - official @UCzFnloeM9qA1j7fuJ-7iT3g,3.4M,0.10%,Germany,,1M,LEO ROJAS - official,3670000,1027625511,36
40,MERO @UCeKMrU5GECquXiJl6tnTgPA,3.3M,3%,Germany,,975K,MERO,234000,15731957,126
41,Felix von der Laden @UChr1sKJ27Fr6WZxAlusbo_w,3.2M,0.10%,Germany,,966K,Felix von der Laden,3200000,1457973593,3995
42,AirwaveMusicTV @UCwIgPuUJXuf2nY-nKsEvLOg,3.2M,-,Germany,,966K,AirwaveMusicTV,3330000,1318688033,3991
43,BBlocks @UCN-IThhgJxrO07kNEqLnpRw,3.2M,-,Germany,,963K,BBlocks,3590000,1101352614,146
44,Merry Margo Live @UCry39FTohgDCCSR9pVyFDzg,3.2M,-,Germany,,963K,Merry Margo Live,3480000,1414084622,482
45,Galileo @UC1XrG1M_hw8103zO2x-oivg,3.2M,-,Germany,,957K,Galileo,3240000,3060023212,6266
46,Keluarga Bahagia Di Jerman @keluargabahagiadijerman,3.1M,0.50%,Germany,,939K,Keluarga Bahagia Di Jerman,3750000,692790753,876
47,Mascha und der Bär @UCA_DdzBmf5yNaxMpVGwZV4g,3.1M,-,Germany,,936K,Mascha und der Bär,3940000,1627348336,1255
48,BangerChannel @UCbDNCzgdLlvYY9dk5M8063A,3M,0.60%,Germany,,891K,BangerChannel,2990000,2100561135,865
49,DW Español @UCT4Jg8h03dD0iN3Pb5L0PMA,3M,-,Germany,,891K,DW Español,4380000,2458835791,41273
50,Nuclear Blast Records @UCoxg3Kml41wE3IPq-PC-LQw,3M,-,Germany,,888K,Nuclear Blast Records,3150000,3169550281,6805
51,The Promise Official @UCpywdT36luPBzjrEN-z9nvw,3M,-,Germany,,885K,The Promise Official,3030000,2606956270,9032
52,FC Bayern Munich @UCZkcxFIsqW5htimoUQKA0iA,2.9M,-,Germany,,879K,FC Bayern Munich,4170000,1953018124,6006
53,JoergSprave @UCVZlxkKqlvVqzRJXhAGq42Q,2.9M,0.20%,Germany,,867K,JoergSprave,3050000,568098788,1198
54,iCrimax @UCaR5mgH9aZkswPQtjZ4DktA,2.9M,0.30%,Germany,,867K,iCrimax,3610000,2032957453,3414
55,Shirin David @UC5ZkRnYd3__WBBGnAnWO9Cg,2.9M,-,Germany,,855K,Shirin David,2850000,540638399,193
56,LeFloid @UCLm6s42r_wCbBX0QqXNCTwg,2.8M,-,Germany,Video Gaming,846K,LeFloid,2760000,744574169,1282
57,Elif Karaman @UCZm0b1gRMptZYrquAIRnw4Q,2.8M,-,Germany,,837K,Elif Karaman,2970000,633865288,327
58,unsympathischTV @UC-4Tzd5lIRU7lcv7_5OO01Q,2.8M,-,Germany,,834K,unsympathischTV,2780000,682637396,601
59,JONAS @UCqD3OnFZJmKxXPhM-ScDK4w,2.8M,0.40%,Germany,,831K,JONAS,2900000,882793975,1233
60,inscope21 @UCXDi1F7Q-cJQ4mGGavtfYRQ,2.7M,2.30%,Germany,,819K,inscope21,2750000,676691239,1480
61,Mady Morrison @UCHJBoCDxaCTRrwCHXEBA-BA,2.7M,0.50%,Germany,Fitness,813K,Mady Morrison,3500000,613543954,202
62,SpontanaBlack @UCppK6hGo5L-dmrryG5T0K0Q,2.7M,0.50%,Germany,,804K,SpontanaBlack,2820000,968623450,1471
63,DieLochis @UCnWPDVXTezqRZMTqmnthgPg,2.7M,-,Germany,,798K,DieLochis,2630000,1061543315,651
64,Capital Bra @UCeJIbOka3ZF8TSWT_-kHmSA,2.7M,-,Germany,,798K,Capital Bra,2680000,1521744676,119
65,CrhymeTV @UCGh8tmH9x9njaI2mXfh2fyg,2.6M,-,Germany,,780K,CrhymeTV,2680000,1995981918,172
66,KinoCheck @UCOL10n-as9dXO2qtjjFUQbQ,2.6M,-,Germany,,780K,KinoCheck,4610000,3759748168,6366
67,FunChannel @UCevZwmyXBFvHhV7m3k-XylA,2.6M,-,Germany,,777K,FunChannel,3230000,2480380248,808
68,xKito Music @UCMOgdURr7d8pOVlc-alkfRg,2.6M,-,Germany,,774K,xKito Music,2570000,2400626202,2085
69,marsgizmo @UCMgE5ns0gsEvbYiiCwnyaDA,2.5M,0.60%,Germany,,759K,marsgizmo,3100000,4051802338,523
70,iBlali @UCfeNmPbGRF6dkPt04HIl25A,2.5M,0.80%,Germany,,753K,iBlali,2480000,671836968,458
71,urbanamadei @UCGWpyCX6k5q-4NzkyNtgEQA,2.5M,-,Germany,Sports,750K,urbanamadei,2590000,868480777,686
72,Arazhul @UCdo4IIRJlEaln7ZHZHzFNIw,2.5M,-,Germany,,744K,Arazhul,2680000,3297325865,3617
73,PietSmiet @UCqwGaUvq_l0RKszeHhZ5leA,2.5M,-,Germany,,741K,PietSmiet,2470000,3591153780,27716
74,Like Nastya DE @UCrSZS36d39sB4kItL5odLgA,2.5M,-,Germany,,741K,Like Nastya DE,2840000,958426013,594
75,Leeroy will's wissen! @UCDW1yldFKWrfjrr78aP5Nkw,2.4M,-,Germany,,723K,Leeroy will's wissen!,2410000,471231833,341
76,Naomi Jon @UC2qn0BbyTywWCuAy1f1ecfg,2.4M,3.20%,Germany,,720K,Naomi Jon,3110000,600063315,355
77,asmr zeitgeist @UCzGEGjOCbgv9z9SF71QyI7g,2.4M,1.40%,Germany,,720K,asmr zeitgeist,2860000,667560769,310
78,Mayapolarbear @UCLFJxkc6mv0Mj6N49MHyK2Q,2.4M,-,Germany,,717K,Mayapolarbear,2910000,543550284,212
79,Julia Beautx @UCG0E3naN7D-bgldOJvGHbtg,2.4M,0.80%,Germany,Food and Drink,717K,Julia Beautx,2540000,586346789,481
80,3D VR 360 VIDEOS @UCnO5ygba3vsJG9IeZLndaTQ,2.4M,-,Germany,,714K,3D VR 360 VIDEOS,405000,155593353,226
81,Made My Day @UCczKrLf-GTXBo1ThoiILP0A,2.3M,-,Germany,,702K,Made My Day,2300000,1216744438,1702
82,The Voice of Germany - Offiziell @UC0_LJ1oJtR5keARJWupA3_g,2.3M,-,Germany,,699K,The Voice of Germany - Offiziell,2470000,1752762247,2756
83,RC RC RC!!! @UCOM2W7YxiXPtKobhrYasZDg,2.3M,-,Germany,,693K,RC RC RC!!!,2840000,1226045140,1944
84,JP Performance GmbH @UC1-VOKyTJrgLiBeiJqzeIUQ,2.3M,-,Germany,,687K,JP Performance GmbH,2520000,1565035109,2271
85,عالم الكيك @UCPAoLHiPHbNzDlcTLh5NJjw,2.3M,-,Germany,,678K,عالم الكيك,2320000,365510367,722
86,Rapid Liquid @UC38r7_x7oMPAZweB2fvGDXQ,2.2M,-,Germany,,669K,Rapid Liquid,2340000,1066815495,485
87,Khalid Alnaimi خالد النعيمي @UCyCs6M3YClp90wqwcnnEmOw,2.2M,0.80%,Germany,Marketing and Advertising,669K,Khalid Alnaimi خالد النعيمي,2350000,435040564,510
88,GalileoRU @UCpNzWUlO6PVb_v7chefBnig,2.2M,-,Germany,,651K,GalileoRU,2260000,867067177,2080
89,ToysMyToys @UCx5M8lD4NWfoDERFXy3MtyA,2.2M,-,Germany,,645K,ToysMyToys,2240000,943761315,145
90,AviveHD @avivehd,2.1M,0.20%,Germany,,639K,AviveHD,2780000,1034937643,2779
91,GÜLSÜMÜN SARAYI TV @UCXL8AQAyGu-g2YSG7QzDBIg,2.1M,-,Germany,,639K,GÜLSÜMÜN SARAYI TV,3420000,755476681,1882
92,Trymacs @UC6Gc4KQ1ueDnh8x7plaAD3w,2.1M,0.40%,Germany,,639K,Trymacs,2320000,1327697062,3907
93,Gewitter im Kopf - Leben mit Tourette @UCh2Nc3OwjSwuXrUdFNXqFbQ,2.1M,0.20%,Germany,,639K,Gewitter im Kopf - Leben mit Tourette,2040000,328144569,413
94,Fritz Meinecke @fritzmeinecke,2.1M,1.70%,Germany,,636K,Fritz Meinecke,2770000,344058573,688
95,Mois @UCqcWNPTUVATZt0Dlr2jV0Wg,2.1M,-,Germany,,636K,Mois,2120000,650941348,5
96,Little Baby Bum Deutsch @UCHAQPpmpJqY50V046kQ63Mw,2.1M,-,Germany,,630K,Little Baby Bum Deutsch,2070000,852877273,1261
97,CrispyRob @UCvGh4HT9ySBoURt0zSpC0Nw,2M,0.70%,Germany,,615K,CrispyRob,2030000,369566631,335
98,Aysha Siddika @UC5xIZOXLw-dd617GoPPDgbw,2M,-,Germany,,609K,Aysha Siddika,2270000,415071975,733
99,Joey's Jungle @UCGWSzxsb4UXsQf_FRQ7rR1g,2M,2.80%,Germany,,606K,Joey's Jungle,2100000,920442915,487
100,Sallys Welt @UCPNqPbXJHMvrH3NwRKKR5IQ,2M,-,Germany,,606K,Sallys Welt,2110000,701734150,1975
